"seconds_passed","temp"
4923,18.16
4924,18.12
4925,18.08
4926,18.11
4926,18.13
4927,18.07
4928,18.03
4929,18.03
4930,17.89
4930,18.08
4931,17.91
4932,18.05
4933,18.12
4934,18.01
4935,17.95
4935,17.95
4936,18.09
4937,17.88
4938,17.87
4939,17.86
4940,18.07
4940,17.96
4941,18.05
4942,17.98
4943,17.95
4944,17.82
4945,17.83
4945,17.87
4946,17.99
4947,17.86
4948,18
4949,18.08
4950,17.99
4950,18.02
4951,17.95
4952,18.02
4953,17.91
4954,17.94
4955,17.96
4955,17.99
4956,17.9
4957,17.9
4958,17.77
4959,17.87
4959,17.93
5000,17.75
5001,17.98
5002,17.85
5003,17.8
5004,17.82
5004,17.82
5005,17.87
5006,17.82
5007,17.8
5008,17.64
5009,17.86
5009,17.79
5010,17.73
5011,17.85
5012,17.86
5013,17.75
5014,17.84
5014,17.86
5015,17.82
5016,17.84
5017,17.71
5018,17.82
5019,17.66
5019,17.66
5020,17.77
5021,17.79
5022,17.71
5023,17.83
5024,17.94
5024,17.92
5025,17.76
5026,17.61
5027,17.57
5028,17.74
5028,17.87
5029,17.73
5030,17.78
5031,18.01
5032,17.75
5033,17.73
5033,17.72
5034,17.74
5035,17.54
5036,17.58
5037,17.67
5038,17.8
5038,17.72
5039,17.66
5040,17.67
5041,17.66
5042,17.71
5043,17.6
5043,17.69
5044,17.7
5045,17.5
5046,17.71
5047,17.65
5048,17.66
5048,17.64
5049,17.57
5050,17.48
5051,17.71
5052,17.57
5052,17.7
5053,17.72
5054,17.71
5055,17.63
5056,17.71
5057,17.7
5057,17.83
5058,17.84
5059,17.71
5100,17.65
5101,17.68
5102,17.68
5102,17.67
5103,17.61
5104,17.62
5105,17.32
5106,17.49
5107,17.54
5107,17.56
5108,17.59
5109,17.46
5110,17.59
5111,17.52
5112,17.59
5112,17.48
5113,17.52
5114,17.54
5115,17.58
5116,17.44
5117,17.45
5117,17.6
5118,17.46
5119,17.39
5120,17.47
5121,17.54
5121,17.56
5122,17.57
5123,17.48
5124,17.44
5125,17.38
5126,17.52
5126,17.49
5127,17.39
5128,17.33
5129,17.43
5130,17.46
5131,17.43
5131,17.41
5132,17.38
5133,17.52
5134,17.46
5135,17.43
5136,17.67
5136,17.35
5137,17.4
5138,17.34
5139,17.53
5140,17.45
5141,17.4
5141,17.61
5142,17.51
5143,17.44
5144,17.33
5145,17.56
5145,17.32
5146,17.4
5147,17.33
5148,17.28
5149,17.38
5150,17.3
5150,17.43
5151,17.24
5152,17.4
5153,17.35
5154,17.33
5155,17.46
5155,17.39
5156,17.39
5157,17.46
5158,17.39
5159,17.35
5200,17.36
5200,17.41
5201,17.42
5202,17.26
5203,17.4
5204,17.51
5205,17.41
5205,17.32
5206,17.36
5207,17.36
5208,17.21
5209,17.29
5210,17.2
5210,17.25
5211,17.42
5212,17.23
5213,17.07
5214,17.16
5214,17.24
5215,17.23
5216,17.27
5217,17.3
5218,17.17
5219,17.19
5219,17.3
5220,17.18
5221,17.21
5222,17.05
5223,17.17
5224,17.08
5224,17.24
5225,17.28
5226,17.22
5227,17.36
5228,17.16
5229,17.18
5229,17.01
5230,17.22
5231,17.16
5232,17.23
5233,17.2
5234,17.18
5234,17.29
5235,17.04
5236,17.12
5237,17.14
5238,17.19
5238,17.09
5239,17.1
5240,17.11
5241,17.26
5242,17.36
5243,17.21
5243,17.28
5244,17.4
5245,17.29
5246,17.35
5247,17.27
5248,17.28
5248,17.2
5249,17.22
5250,17.16
5251,17.2
5252,17.07
5253,17.05
5253,17.08
5254,17.19
5255,17.12
5256,17.19
5257,17.19
5258,17.16
5258,17.05
5259,17.31
5300,17.07
5301,17.23
5302,17.08
5303,17.09
5303,17.04
5304,17.01
5305,16.96
5306,16.95
5307,17.14
5307,16.99
5308,17.01
5309,17.06
5310,17.04
5311,17.18
5312,17.07
5312,16.93
5313,16.78
5314,16.91
5315,16.9
5316,17.04
5317,16.87
5317,17
5318,17.03
5319,16.92
5320,16.89
5321,16.9
5322,16.87
5322,16.89
5323,16.93
5324,16.77
5325,16.72
5326,16.61
5327,16.82
5327,16.72
5328,16.69
5329,16.67
5330,16.77
5331,16.88
5332,16.94
5332,16.68
5333,16.84
5334,16.74
5335,16.6
5336,16.81
5336,16.74
5337,16.85
5338,16.74
5339,16.82
5340,16.83
5341,16.63
5341,16.83
5342,16.67
5343,16.61
5344,16.58
5345,16.61
5346,16.82
5346,16.9
5347,16.81
5348,16.93
5349,16.88
5350,16.87
5351,16.97
5351,16.91
5352,16.91
5353,16.82
5354,16.79
5355,16.97
5356,16.81
5356,16.75
5357,16.64
5358,16.91
5359,16.8
5400,16.75
5400,16.77
5401,16.73
5402,16.81
5403,16.63
5404,16.66
5405,16.65
5405,16.72
5406,16.72
5407,16.65
5408,16.63
5409,16.72
5410,16.73
5410,16.72
5411,16.69
5412,16.81
5413,16.77
5414,16.58
5415,16.68
5415,16.64
5416,16.59
5417,16.78
5418,16.68
5419,16.79
5420,16.61
5420,16.74
5421,16.67
5422,16.42
5423,16.69
5424,16.76
5425,16.64
5425,16.67
5426,16.67
5427,16.64
5428,16.63
5429,16.56
5429,16.41
5430,16.67
5431,16.55
5432,16.74
5433,16.64
5434,16.67
5434,16.6
5435,16.44
5436,16.54
5437,16.61
5438,16.54
5439,16.79
5439,16.47
5440,16.57
5441,16.55
5442,16.4
5443,16.6
5444,16.68
5444,16.52
5445,16.55
5446,16.39
5447,16.56
5448,16.44
5449,16.52
5449,16.42
5450,16.51
5451,16.48
5452,16.58
5453,16.48
5453,16.52
5454,16.44
5455,16.35
5456,16.46
5457,16.44
5458,16.49
5458,16.47
5459,16.47
5500,16.48
5501,16.38
5502,16.53
5503,16.49
5503,16.46
5504,16.58
5505,16.49
5506,16.59
5507,16.48
5508,16.68
5508,16.52
5509,16.52
5510,16.6
5511,16.68
5512,16.52
5513,16.43
5513,16.66
5514,16.46
5515,16.41
5516,16.48
5517,16.51
5518,16.4
5518,16.68
5519,16.59
5520,16.53
5521,16.42
5522,16.42
5522,16.59
5523,16.36
5524,16.35
5525,16.44
5526,16.41
5527,16.49
5527,16.35
5528,16.54
5529,16.49
5530,16.38
5531,16.47
5532,16.57
5532,16.47
5533,16.34
5534,16.55
5535,16.38
5536,16.45
5537,16.46
5537,16.36
5538,16.56
5539,16.56
5540,16.22
5541,16.32
5542,16.34
5542,16.31
5543,16.48
5544,16.48
5545,16.29
5546,16.31
5547,16.34
5547,16.2
5548,16.54
5549,16.35
5550,16.43
5551,16.34
5551,16.33
5552,16.33
5553,16.32
5554,16.25
5555,16.34
5556,16.28
5556,16.27
5557,16.48
5558,16.27
5559,16.34
5600,16.48
5601,16.42
5601,16.45
5602,16.3
5603,16.31
5604,16.29
5605,16.28
5606,16.17
5606,16.14
5607,16.23
5608,16.36
5609,16.37
5610,16.24
5611,16.29
5611,16.28
5612,16.27
5613,16.38
5614,16.47
5615,16.34
5615,16.33
5616,16.39
5617,16.42
5618,16.51
5619,16.13
5620,16.35
5620,16.31
5621,16.33
5622,16.35
5623,16.49
5624,16.22
5625,16.28
5625,16.37
5626,16.47
5627,16.44
5628,16.4
5629,16.43
5630,16.48
5630,16.38
5631,16.6
5632,16.5
5633,16.34
5634,16.39
5635,16.39
5635,16.44
5636,16.41
5637,16.45
5638,16.55
5639,16.36
5640,16.44
5640,16.47
5641,16.49
5642,16.61
5643,16.42
5644,16.48
5644,16.34
5645,16.4
5646,16.39
5647,16.41
5648,16.34
5649,16.27
5649,16.6
5650,16.39
5651,16.52
5652,16.31
5653,16.28
5654,16.44
5654,16.46
5655,16.4
5656,16.41
5657,16.54
5658,16.35
5659,16.46
5659,16.3
5700,16.37
5701,16.22
5702,16.46
5703,16.25
5704,16.35
5704,16.38
5705,16.23
5706,16.3
5707,16.32
5708,16.36
5708,16.45
5709,16.51
5710,16.38
5711,16.42
5712,16.44
5713,16.3
5713,16.34
5714,16.43
5715,16.44
5716,16.39
5717,16.53
5718,16.52
5718,16.56
5719,16.58
5720,16.35
5721,16.34
5722,16.57
5723,16.5
5723,16.53
5724,16.45
5725,16.47
5726,16.55
5727,16.45
5728,16.4
5728,16.52
5729,16.55
5730,16.36
5731,16.4
5732,16.4
5733,16.35
5733,16.53
5734,16.3
5735,16.33
5736,16.46
5737,16.4
5737,16.47
5738,16.3
5739,16.33
5740,16.31
5741,16.54
5742,16.38
5742,16.34
5743,16.26
5744,16.56
5745,16.39
5746,16.29
5747,16.23
5747,16.22
5748,16.22
5749,16.22
5750,16.09
5751,16.2
5752,16.46
5752,16.37
5753,16.32
5754,16.26
5755,16.26
5756,16.32
5757,16.03
5757,16.31
5758,16.29
5759,16.31
5800,16.28
5801,16.21
5801,16.31
5802,16.26
5803,16.42
5804,16.32
5805,16.33
5806,16.18
5806,16.1
5807,16.32
5808,16.28
5809,16.16
5810,16.02
5811,16.11
5811,16.25
5812,16.44
5813,16.15
5814,16.26
5815,16.38
5816,16.05
5816,16.14
5817,16.25
5818,16.37
5819,16.02
5820,16.25
5821,16.22
5821,16.19
5822,16.12
5823,16.17
5824,16.16
5825,16.14
5826,16.13
5826,16.29
5827,16.13
5828,16.32
5829,16.34
5830,16.25
5830,16.38
5831,16.21
5832,16.22
5833,16.32
5834,16.3
5835,16.34
5835,16.46
5836,16.46
5837,16.37
5838,16.3
5839,16.2
5840,16.27
5840,16.27
5841,16.39
5842,16.29
5843,16.37
5844,16.39
5845,16.55
5845,16.44
5846,16.37
5847,16.57
5848,16.51
5849,16.37
5850,16.23
5850,16.37
5851,16.5
5852,16.31
5853,16.42
5854,16.29
5854,16.25
5855,16.24
5856,16.46
5857,16.29
5858,16.34
5859,16.37
5859,16.32
5900,16.36
5901,16.51
5902,16.36
5903,16.47
5904,16.37
5904,16.33
5905,16.48
5906,16.43
5907,16.42
5908,16.48
5909,16.26
5909,16.5
5910,16.4
5911,16.52
5912,16.43
5913,16.43
5914,16.57
5914,16.21
5915,16.37
5916,16.47
5917,16.34
5918,16.25
5919,16.26
5919,16.35
5920,16.51
5921,16.24
5922,16.36
5923,16.53
5923,16.5
5924,16.36
5925,16.62
5926,16.48
5927,16.61
5928,16.53
5928,16.41
5929,16.41
5930,16.38
5931,16.53
5932,16.59
5933,16.36
5933,16.34
5934,16.57
5935,16.35
5936,16.47
5937,16.47
5938,16.54
5938,16.49
5939,16.59
5940,16.41
5941,16.53
5942,16.51
5943,16.45
5943,16.43
5944,16.47
5945,16.48
5946,16.25
5947,16.56
5948,16.5
5948,16.42
5949,16.38
5950,16.47
5951,16.42
5952,16.55
5952,16.48
5953,16.5
5954,16.45
5955,16.43
5956,16.51
5957,16.5
5957,16.34
5958,16.33
5959,16.38
10000,16.48
